1/16/2012 23:00,124.28,124.68,124.19,124.57
7/26/2018 23:00,71.03,71.57,70.57,71.26
7/27/2018 23:00,71.23,71.42,69.91,70.34
7/30/2018 23:00,70.66,72.08,70.45,71.78
7/31/2018 23:00,71.7,71.87,69.63,70.41
8/1/2018 23:00,70.08,70.17,68.96,69.31
8/2/2018 23:00,69.51,71.01,68.57,70.61
8/3/2018 23:00,70.64,70.89,69.52,70.14
8/6/2018 23:00,70.3,71.57,70.15,70.66
8/7/2018 23:00,70.55,71.48,70.46,70.82
8/8/2018 23:00,70.74,71.02,67.97,68.59
8/9/2018 23:00,68.44,69.06,68.14,68.46
8/10/2018 23:00,68.39,69.52,67.79,69.28
8/13/2018 23:00,69.43,69.6,67.36,68.85
8/14/2018 23:00,69.07,70.02,68.23,68.69
8/15/2018 23:00,68.27,68.55,66.16,66.66
8/16/2018 23:00,66.56,67.16,66.1,67.09
8/17/2018 23:00,67.06,67.97,66.9,67.42
8/20/2018 23:00,67.42,67.83,67.06,67.63
8/21/2018 23:00,67.65,68.7,67.52,68.05
8/22/2018 23:00,68.29,70.36,68.19,70.07
8/23/2018 23:00,70.28,70.33,69.53,70.04
8/24/2018 23:00,70.11,71.52,69.99,70.93
8/27/2018 23:00,70.78,71.18,70.55,71.08
8/28/2018 23:00,71.14,71.41,70.42,70.74
8/29/2018 23:00,70.75,71.97,70.58,71.72
8/30/2018 23:00,71.92,72.71,71.76,72.46
8/31/2018 23:00,72.27,72.57,71.85,72.01
9/3/2018 19:00,72.1,72.42,71.74,72.31
9/4/2018 23:00,72.33,73.61,71.29,72.08
9/5/2018 23:00,71.64,71.8,70.77,70.93
9/6/2018 23:00,70.85,71.23,69.21,69.98
9/7/2018 23:00,70.09,70.29,69.07,69.96
9/10/2018 23:00,70.03,70.73,69.54,69.75
9/11/2018 23:00,69.74,72.22,69.69,71.46
9/12/2018 23:00,72.1,73.47,71.71,72.58
9/13/2018 23:00,72.45,72.49,70.56,70.8
9/14/2018 23:00,71,72.12,70.15,71.2
9/17/2018 23:00,71.14,71.94,70.75,71.12
9/18/2018 23:00,71.02,72.61,70.73,72.03
9/19/2018 23:00,71.9,73.51,71.8,73.21
9/20/2018 23:00,73.42,73.79,72.47,72.76
9/21/2018 23:00,72.64,74.24,72.42,73.22
9/24/2018 23:00,73.58,75.18,73.58,74.52
9/25/2018 23:00,74.69,75.22,74.33,74.72
9/26/2018 23:00,74.53,74.82,73.91,74.01
9/27/2018 23:00,74.45,75.04,74.15,74.56
9/28/2018 23:00,74.62,76.17,74.32,75.69
10/1/2018 23:00,75.73,78.21,75.39,77.74
10/2/2018 23:00,77.86,78.35,77.37,77.67
10/3/2018 23:00,77.56,79.34,76.74,78.85
10/4/2018 23:00,78.62,78.91,76.32,76.77
10/5/2018 23:00,77.11,77.66,76.27,76.78
10/8/2018 23:00,76.84,77.02,75.51,76.73
10/9/2018 23:00,76.65,77.72,76.44,77.4
10/10/2018 23:00,77.1,77.52,74.82,75.61
10/11/2018 23:00,75.12,75.2,72.95,73.41
10/12/2018 23:00,73.43,74.45,73.08,73.78
10/15/2018 23:00,74.29,75.14,73.29,74.22
10/16/2018 23:00,74.16,74.73,73.46,74.36
10/17/2018 23:00,74.65,74.87,71.96,72.28
10/18/2018 23:00,72.52,72.57,71.11,71.29
10/19/2018 23:00,71.34,72.48,71.2,71.86
10/22/2018 23:00,72.18,72.42,71.04,71.94
10/23/2018 23:00,72.13,72.24,68.32,69.01
10/24/2018 23:00,68.75,70.3,68.63,69.4
10/25/2018 23:00,68.94,70.23,68.57,69.91
10/26/2018 23:00,69.53,70.46,68.78,70.17
10/29/2018 22:00,70.13,70.53,68.87,69.62
10/30/2018 22:00,69.26,69.84,67.91,68.76
10/31/2018 22:00,68.9,69.58,67.39,67.89
11/1/2018 22:00,67.46,67.97,65.69,66.27
11/2/2018 22:00,66.08,66.53,65.21,65.72
11/5/2018 23:00,65.57,66.72,65.1,65.68
11/6/2018 23:00,65.28,65.9,63.89,64.79
11/7/2018 23:00,64.32,65.76,63.78,64.25
11/8/2018 23:00,64.22,65,62.98,63.25
11/9/2018 23:00,63.33,63.37,61.84,62.77
11/12/2018 23:00,63.28,63.86,61.26,62.51
11/13/2018 23:00,61.46,61.93,57.33,58.27
11/14/2018 23:00,57.92,59.98,57.73,58.87
11/15/2018 23:00,58.67,59.91,58.23,59.11
11/16/2018 23:00,59.21,60.59,58.55,59.46
11/19/2018 23:00,59.46,60.01,57.71,59.63
11/20/2018 23:00,59.82,59.87,55.2,55.86
11/21/2018 23:00,55.82,58.29,55.82,57.06
11/22/2018 19:00,57.09,57.25,55.95,56.28
11/23/2018 19:45,56.3,56.55,52.58,52.85
11/26/2018 23:00,53.05,54.68,52.53,54.06
11/27/2018 23:00,53.97,54.81,52.73,53.99
11/28/2018 23:00,54.52,54.99,52.49,52.72
11/29/2018 23:00,52.74,54.63,51.84,53.88
11/30/2018 23:00,53.7,54.22,52.08,53.36
12/3/2018 23:00,54.88,56.28,54.46,55.38
12/4/2018 23:00,55.56,56.98,54.86,55.68
12/5/2018 23:00,55.02,56.87,54.59,55.32
12/6/2018 23:00,55.36,55.73,52.51,53.92
12/7/2018 23:00,54.19,56.65,53.03,55.04
12/10/2018 23:00,54.46,55.24,52.96,53.43
12/11/2018 23:00,53.32,54.86,53.13,54.08
12/12/2018 23:00,54.38,55.31,53.37,53.58
12/13/2018 23:00,53.63,55.7,52.78,55.01
12/14/2018 23:00,55.24,55.39,53.31,53.67
12/17/2018 23:00,53.72,54.35,51.52,52.4
12/18/2018 23:00,51.66,52.1,48.31,48.8
12/19/2018 23:00,48.51,50.56,48.5,50.37
12/20/2018 23:00,49.59,49.71,47.87,48.08
12/21/2018 23:00,48.45,48.97,47.33,47.79
12/24/2018 19:15,47.65,48.44,44.56,44.73
12/26/2018 23:00,45.05,49.2,44.72,48.42
12/27/2018 23:00,48.78,48.9,46.57,46.81
12/28/2018 23:00,47.64,48.42,46.62,47.53
12/31/2018 23:00,47.42,48.73,46.93,47.61
1/2/2019 23:00,48,49.98,46.55,48.74
1/3/2019 23:00,48.46,49.69,47.55,49.29
1/4/2019 23:00,49.1,51.42,48.85,50.16
1/7/2019 23:00,50.5,51.99,50.31,50.72
1/8/2019 23:00,50.93,52.15,50.51,51.98
1/9/2019 23:00,52,54.78,51.91,54.56
1/10/2019 23:00,54.38,54.98,53.57,54.79
1/11/2019 23:00,54.48,55.51,53.38,53.79
1/14/2019 23:00,53.93,54.31,52.58,52.71
1/15/2019 23:00,52.98,54.5,52.84,54.31
1/16/2019 23:00,54.2,54.72,53.46,54.51
1/17/2019 23:00,54.51,54.79,53.2,54.27
1/18/2019 23:00,54.44,56.05,54.28,55.95
1/21/2019 19:00,55.86,56.42,55.45,56.13
1/22/2019 23:00,56.09,56.23,53.95,54.92
1/23/2019 23:00,54.86,55.55,53.77,54.53
1/24/2019 23:00,54.36,55.38,53.98,55.04
1/25/2019 23:00,55.08,55.85,54.82,55.6
1/28/2019 23:00,55.47,55.55,53.24,53.9
1/29/2019 23:00,54.03,55.84,53.75,55.22
1/30/2019 23:00,55.15,56.84,55,56.14
1/31/2019 23:00,56.19,57.28,55.53,55.7
2/1/2019 23:00,55.92,57.57,55.28,57.17
2/4/2019 23:00,57.23,57.66,55.2,56.47
2/5/2019 23:00,56.77,57.12,55.38,55.57
2/6/2019 23:00,55.64,56.21,54.77,55.92
2/7/2019 23:00,55.85,56.12,53.71,54.55
2/8/2019 23:00,54.5,54.9,53.99,54.63
2/11/2019 23:00,54.57,54.69,53.14,54.32
2/12/2019 23:00,54.38,55.96,54.2,55.01
2/13/2019 23:00,55.26,56.51,55.18,55.81
2/14/2019 23:00,55.87,56.59,54.99,56.32
2/15/2019 23:00,56.37,57.77,56.13,57.49
2/18/2019 19:00,57.66,58.24,57.61,57.97
2/19/2019 23:00,57.97,58.13,57.17,57.96
2/20/2019 23:00,57.9,59.11,57.28,58.67
2/21/2019 23:00,58.75,59.12,58.15,58.47
2/22/2019 23:00,58.35,59.32,58.22,58.77
2/25/2019 23:00,58.68,59.04,56.59,56.99
2/26/2019 23:00,56.97,57.59,56.53,57.01
2/27/2019 23:00,57.46,58.9,57.23,58.45
2/28/2019 23:00,58.51,58.94,57.94,58.73
3/1/2019 23:00,58.73,59.39,57.08,57.31
3/4/2019 23:00,57.34,58.51,57.32,58.1
3/5/2019 23:00,57.96,58.7,57.6,58.07
3/6/2019 23:00,57.79,57.91,56.93,57.73
3/7/2019 23:00,57.71,58.5,57.59,58.17
3/8/2019 23:00,57.94,58.02,56.03,57.58
3/11/2019 22:00,57.58,58.52,57.47,58.3
3/12/2019 22:00,58.27,59.06,58.25,58.38
3/13/2019 22:00,58.6,59.99,58.52,59.77
3/14/2019 22:00,59.86,60.25,59.51,60.12
3/15/2019 22:00,60.02,60.45,59.23,60.02
3/18/2019 22:00,59.95,60.74,59.57,60.58
3/19/2019 22:00,60.51,61.06,60.09,60.49
3/20/2019 22:00,60.49,61.48,59.76,61.43
3/21/2019 22:00,61.19,61.59,60.86,61.18
3/22/2019 22:00,61.07,61.27,59.48,60.24
3/25/2019 22:00,60.18,60.55,59.37,60.02
3/26/2019 22:00,60.32,61.58,60.24,61.14
3/27/2019 22:00,61.23,61.42,60.01,60.61
3/28/2019 22:00,60.6,60.76,59.4,60.5
3/29/2019 22:00,60.73,61.93,60.61,61.34
4/1/2019 23:00,61.44,63,61.33,62.79
4/2/2019 23:00,63.01,63.95,62.8,63.78
4/3/2019 23:00,63.84,64.19,63.25,63.66
4/4/2019 23:00,63.7,63.97,63.09,63.3
4/5/2019 23:00,63.38,64.54,63.02,64.28
4/8/2019 23:00,64.53,65.68,64.33,65.6
4/9/2019 23:00,65.6,65.99,64.88,65.18
4/10/2019 23:00,65.42,65.9,65.25,65.81
4/11/2019 23:00,65.68,65.69,64.51,64.78
4/12/2019 23:00,64.91,65.85,64.86,65.09
4/15/2019 23:00,64.96,65.04,64.23,64.6
4/16/2019 23:00,64.77,65.57,64.19,65.25
4/17/2019 23:00,65.53,65.79,64.83,64.94
4/18/2019 23:00,64.92,65.31,64.62,65.14
4/22/2019 23:00,65.14,67.06,65.12,66.62
4/23/2019 23:00,66.82,67.67,66.65,67.37
4/24/2019 23:00,67.24,67.5,66.73,66.96
4/25/2019 23:00,66.88,67.35,65.97,66.28
4/26/2019 23:00,66.2,66.25,63.35,64.37
4/29/2019 23:00,64.02,64.76,63.53,64.57
4/30/2019 23:00,64.65,65.82,64.37,64.98
5/1/2019 23:00,64.47,65,63.84,64.67
5/2/2019 23:00,64.68,64.75,62.02,62.88
5/3/2019 23:00,62.62,63.59,62.37,63.01
5/6/2019 23:00,62.5,64.02,61.11,63.32
5/7/2019 23:00,63.24,63.56,61.73,62.47
5/8/2019 23:00,62.51,63.44,62.14,63.19
5/9/2019 23:00,63.09,63.28,61.99,62.77
5/10/2019 23:00,62.71,63.56,62.49,62.73
5/13/2019 23:00,62.72,64.4,61.71,62.11
5/14/2019 23:00,61.93,63.18,61.76,62.85
5/15/2019 23:00,62.44,63.41,61.92,63.09
5/16/2019 23:00,63.18,64.54,63.16,63.91
5/17/2019 23:00,64.15,64.67,63.55,63.77
5/20/2019 23:00,63.94,64.81,63.45,64.06
5/21/2019 23:00,64.15,64.63,63.63,63.98
5/22/2019 23:00,63.8,63.85,61.88,62.27
5/23/2019 23:00,62.16,62.26,58.18,58.76
5/24/2019 23:00,59.06,59.95,58.35,59.48
5/27/2019 19:00,59.79,60.12,58.98,60.09
5/28/2019 23:00,60.08,60.42,59.47,59.99
5/29/2019 23:00,59.92,59.99,57.73,59.66
5/30/2019 23:00,59.97,60.55,57.18,57.44
5/31/2019 23:00,57.31,57.46,53.9,54.35
6/3/2019 23:00,54.27,55.48,52.96,54.1
6/4/2019 23:00,53.74,54.63,53.28,54.33
6/5/2019 23:00,53.71,54.26,51.45,52.53
6/6/2019 23:00,52.51,54.15,52.02,53.44
6/7/2019 23:00,53.95,55.17,53.47,54.84
6/10/2019 23:00,55.09,55.69,53.9,54.11
6/11/2019 23:00,54.28,54.89,53.76,54.12
6/12/2019 23:00,53.89,53.9,51.57,51.99
6/13/2019 23:00,51.92,54.3,51.77,53.13
6/14/2019 23:00,53.03,53.83,52.55,53.36
6/17/2019 23:00,53.28,53.57,52.39,52.74
6/18/2019 23:00,52.72,55.1,52.29,54.68
6/19/2019 23:00,54.87,55.22,54.07,54.54
6/20/2019 23:00,54.95,57.94,54.92,57.64
6/21/2019 23:00,57.83,58.55,57.23,58
6/24/2019 23:00,58.29,58.79,57.32,58.47
6/25/2019 23:00,58.31,59.41,57.77,58.4
6/26/2019 23:00,59.41,60.5,59.22,59.95
6/27/2019 23:00,59.84,60.3,59.18,60
6/28/2019 23:00,59.79,60.37,58.32,59.04
7/1/2019 23:00,59.84,60.85,58.91,59.66
7/2/2019 23:00,59.71,60,56.66,56.82
7/3/2019 23:00,57.06,58.05,56.61,57.91
7/4/2019 19:00,57.95,58.14,57.04,57.37
7/5/2019 23:00,57.32,58.39,56.86,58.08
7/8/2019 23:00,58.34,59.03,57.87,58.23
7/9/2019 23:00,58.13,59.67,57.86,58.4
7/10/2019 23:00,58.97,61.1,58.92,61
7/11/2019 23:00,61.01,61.51,60.71,60.77
7/12/2019 23:00,61.03,61.31,60.5,60.78
7/15/2019 23:00,60.82,61.49,59.77,60.15
7/16/2019 23:00,59.83,60.63,57.64,58.19
7/17/2019 23:00,58.09,58.93,56.8,57.36
7/18/2019 23:00,57.16,57.89,55.29,55.86
7/19/2019 23:00,56.28,56.93,55.56,56.2
7/22/2019 23:00,56.64,57.48,56.27,56.66
7/23/2019 23:00,56.61,57.91,56.18,57.21
7/24/2019 23:00,57.67,58.08,55.77,56.32
7/25/2019 23:00,56.34,57.43,56.25,56.46
7/26/2019 23:00,56.37,57.01,56.12,56.64
7/29/2019 23:00,56.64,57.54,56.25,57.31
7/30/2019 23:00,57.51,58.91,57.4,58.49
7/31/2019 23:00,58.78,59.26,58.25,59.02
8/1/2019 23:00,58.29,58.43,54.03,54.39
8/2/2019 23:00,54.98,56.49,54.59,56.1
8/5/2019 23:00,55.82,56.05,54.66,55.13
8/6/2019 23:00,55.39,55.86,53.73,54.07
8/7/2019 23:00,53.86,54.21,50.96,51.53
8/8/2019 23:00,52.77,53.5,52.38,52.98
8/9/2019 23:00,53.32,55.36,52.81,54.94
8/12/2019 23:00,54.76,55.62,53.98,55.37
8/13/2019 23:00,55.17,57.91,54.65,57.54
8/14/2019 23:00,57.18,57.29,54.41,55.67
8/15/2019 23:00,55.4,55.8,54.25,54.9
8/16/2019 23:00,55.09,56.1,54.7,55.29
8/19/2019 23:00,55.43,56.8,55.27,56.62
8/20/2019 23:00,56.61,57.08,55.64,56.61
8/21/2019 23:00,56.53,57.61,56.03,56.16
8/22/2019 23:00,56.42,56.94,55.33,55.83
8/23/2019 23:00,55.83,56.08,53.72,54.65
8/26/2019 23:00,53.73,55.74,53.44,54.12
8/27/2019 23:00,54.24,56.2,54.17,55.41
8/28/2019 23:00,56.19,57.23,55.82,56.26
8/29/2019 23:00,56.36,57.37,55.91,57.19
8/30/2019 23:00,57.11,57.2,55.03,55.58
9/2/2019 19:00,55.22,55.72,54.82,55.25
9/3/2019 23:00,55.28,55.52,53.32,54.42
9/4/2019 23:00,54.4,57.06,54.32,56.74
9/5/2019 23:00,56.43,58.24,56.23,56.78
9/6/2019 23:00,56.67,57.43,55.31,57
9/9/2019 23:00,57.28,58.64,57.06,58.33
9/10/2019 23:00,58.51,59.24,57.68,57.88
9/11/2019 23:00,58.37,58.78,56.09,56.23
9/12/2019 23:00,56.41,56.82,54.48,55.57
9/13/2019 23:00,55.63,56.16,54.92,55.33
9/16/2019 23:00,61.96,63.86,59.25,63.38
9/17/2019 23:00,62.42,63.09,58.97,59.8
9/18/2019 23:00,59.32,59.97,58.28,58.74
9/19/2019 23:00,58.87,60.19,58.72,58.89
9/20/2019 23:00,59.39,59.94,58.63,58.79
9/23/2019 23:00,59.95,60.09,58.07,59.34
9/24/2019 23:00,59.14,59.19,57.39,57.99
9/25/2019 23:00,57.4,57.72,56.25,57.19
9/26/2019 23:00,57.39,57.54,56.11,57.11
9/27/2019 23:00,57.21,57.46,55.45,56.61
9/30/2019 23:00,57.24,57.27,54.68,54.77
10/1/2019 23:00,54.98,55.54,53.75,54.32
10/2/2019 23:00,54.7,55.12,52.87,53.34
10/3/2019 23:00,53.17,53.61,51.69,53.15
10/4/2019 23:00,52.99,54.05,52.74,53.51
10/7/2019 23:00,53.39,54.76,53.29,53.45
10/8/2019 23:00,53.51,53.97,52.51,53.33
10/9/2019 23:00,53.27,54.44,53.01,53.29
10/10/2019 23:00,53.39,54.67,52.08,54.25
10/11/2019 23:00,54.58,55.63,54.34,55.4
10/14/2019 23:00,55.6,55.6,53.47,54.29
10/15/2019 23:00,54.21,54.49,53.09,53.51
10/16/2019 23:00,53.62,54.44,53.21,54.06
10/17/2019 23:00,53.67,54.85,53.32,54.62
10/18/2019 23:00,54.79,55.28,54.03,54.46
10/21/2019 23:00,54.42,54.76,53.44,54.1
10/22/2019 23:00,54.19,55.4,53.82,55.07
10/23/2019 23:00,54.89,56.66,54.21,56.56
10/24/2019 23:00,56.49,57.1,56,56.82
10/25/2019 23:00,56.66,57.33,56.19,57.25
10/28/2019 22:00,57.24,57.51,56.17,56.4
10/29/2019 22:00,56.39,56.5,55.2,56.13
10/30/2019 22:00,56.12,56.32,55.01,55.65
10/31/2019 22:00,55.49,56.18,54.3,54.77
11/1/2019 22:00,54.74,56.92,54.66,56.79
11/4/2019 23:00,57,58.02,56.42,57.13
11/5/2019 23:00,57.15,58.09,56.89,57.82
11/6/2019 23:00,57.85,58.44,56.7,56.94
11/7/2019 23:00,56.94,58.47,56.86,57.74
11/8/2019 23:00,57.67,58.07,56.35,57.83
11/11/2019 23:00,57.99,57.99,56.84,57.45
11/12/2019 23:00,57.48,58.14,57.13,57.39
11/13/2019 23:00,57.38,58.12,56.79,57.71
11/14/2019 23:00,57.98,58.38,57.22,57.36
11/15/2019 23:00,57.51,58.59,57.03,58.33
11/18/2019 23:00,58.47,58.67,57.14,57.64
11/19/2019 23:00,57.5,57.71,55.66,55.85
11/20/2019 23:00,55.76,57.87,55.35,57.51
11/21/2019 23:00,57.5,59.17,57.1,59.08
11/22/2019 23:00,58.81,59.24,58,58.27
11/25/2019 23:00,58.42,58.65,57.71,58.51
11/26/2019 23:00,58.42,59.06,58.26,58.91
11/27/2019 23:00,58.77,59.18,58.01,58.61
11/28/2019 19:00,58.63,58.8,58.14,58.74
11/29/2019 19:45,58.7,58.78,55.52,55.67
12/2/2019 23:00,55.97,57.17,55.92,56.46
12/3/2019 23:00,56.46,57.3,55.85,56.6
12/4/2019 23:00,56.93,59.16,56.78,58.93
12/5/2019 23:00,58.86,59.62,58.6,58.83
12/6/2019 23:00,58.82,60.35,58.2,59.7
12/9/2019 23:00,59.61,59.75,58.73,59.52
12/10/2019 23:00,59.42,60.02,59.02,59.74
12/11/2019 23:00,59.56,59.72,58.61,59.26
12/12/2019 23:00,59.38,60.22,59.25,59.68
12/13/2019 23:00,59.86,60.98,59.77,60.57
12/16/2019 23:00,60.42,60.88,60.21,60.73
12/17/2019 23:00,60.75,61.56,60.56,61.46
12/18/2019 23:00,61.08,61.7,60.83,61.44
12/19/2019 23:00,61.4,61.99,61.28,61.77
12/20/2019 23:00,61.7,61.79,60.61,61.03
12/23/2019 23:00,61,61.36,60.69,61.11
12/24/2019 19:45,61.22,61.71,61.06,61.7
12/26/2019 23:00,61.79,62.42,61.65,62.27
12/27/2019 23:00,62.32,62.56,61.83,62.31
12/30/2019 23:00,62.3,62.93,61.68,62.27
12/31/2019 23:00,62.27,62.47,61.22,61.65
1/2/2020 23:00,62.19,62.19,61.23,61.77
1/3/2020 23:00,61.77,64.68,61.72,63.64
1/6/2020 23:00,64.3,65.31,63.23,63.86
1/7/2020 23:00,63.5,63.74,62.7,63.29
1/8/2020 23:00,63.43,66.24,59.74,60.2
1/9/2020 23:00,60.58,60.9,59.25,60.15
1/10/2020 23:00,60.2,60.37,59.44,59.63
1/13/2020 23:00,59.63,59.86,58.5,58.67
1/14/2020 23:00,58.62,59.31,58.31,58.82
1/15/2020 23:00,58.79,58.95,57.95,58.4
1/16/2020 23:00,58.69,59.45,58.17,59.1
1/17/2020 23:00,59.18,59.57,58.88,59.15
1/20/2020 19:00,59.92,60.34,59.13,59.27
1/21/2020 23:00,59.39,59.47,58.28,58.95
1/22/2020 23:00,58.83,58.95,56.6,57.31
1/23/2020 23:00,56.68,56.84,55.34,56.16
1/24/2020 23:00,56.26,56.52,54.42,54.76
1/27/2020 23:00,54.27,54.28,52.7,53.71
1/28/2020 23:00,53.34,54.63,53.25,54.05
1/29/2020 23:00,54.54,54.94,53.38,53.9
1/30/2020 23:00,53.66,53.77,52.23,52.71
1/31/2020 23:00,53.49,53.93,51.54,52.13
2/3/2020 23:00,51.58,52.54,50.37,50.68
2/4/2020 23:00,50.51,52.12,49.88,50.18
2/5/2020 23:00,50.08,52.45,50.04,51.32
2/6/2020 23:00,51.74,52.77,50.81,51.52
2/7/2020 23:00,51.68,52.05,50.66,50.89
2/10/2020 23:00,50.69,51.06,49.99,50.14
2/11/2020 23:00,50.18,51.26,50.15,50.51
2/12/2020 23:00,50.53,52.3,50.52,51.74
2/13/2020 23:00,52.29,52.53,51.17,51.99
2/14/2020 23:00,52.08,52.91,51.89,52.62
2/17/2020 19:00,52.8,52.96,52.36,52.9
2/18/2020 23:00,52.71,52.76,51.46,52.6
2/19/2020 23:00,52.67,54.18,52.47,53.8
2/20/2020 23:00,54.01,54.97,53.75,54.19
2/21/2020 23:00,54.05,54.17,52.86,53.69
2/24/2020 23:00,52.91,52.95,50.76,51.74
2/25/2020 23:00,51.68,52.33,50,50.21
2/26/2020 23:00,50.39,50.75,48.61,49.04
2/27/2020 23:00,48.94,49.09,46.19,47.4
2/28/2020 23:00,46.8,47.34,44.16,45.07
3/2/2020 23:00,44.01,47.87,43.63,47.06
3/3/2020 23:00,48.03,48.97,46.78,47.49
3/4/2020 23:00,47.25,48.72,46.96,47.09
3/5/2020 23:00,47.44,47.88,45.96,46.21
3/6/2020 23:00,46.4,46.69,41.36,41.59
3/9/2020 22:00,33.18,35.19,27.65,31.44
3/10/2020 22:00,30.68,35.33,30.51,34.67
3/11/2020 22:00,34.93,36.66,32.87,33.29
3/12/2020 22:00,33.38,33.94,30.33,31.81
3/13/2020 22:00,31.08,34.18,30.64,32.04
3/16/2020 22:00,34.06,34.06,28.41,29.01
3/17/2020 22:00,28.99,30.61,27.06,27.33
3/18/2020 22:00,27.3,27.6,20.52,20.83
3/19/2020 22:00,22.82,28.28,21.77,25.91
3/20/2020 22:00,25.59,28.49,22.39,22.63
3/23/2020 22:00,22.52,24.07,20.8,23.36
3/24/2020 22:00,23.87,25.16,23.09,24.01
3/25/2020 22:00,24.37,25.24,22.91,24.49
3/26/2020 22:00,24.25,24.65,22.38,22.6
3/27/2020 22:00,23.29,23.44,20.88,21.51
3/30/2020 23:00,20.93,20.93,19.27,20.09
3/31/2020 23:00,20.23,21.89,20.01,20.48
4/1/2020 23:00,20.1,21.55,19.9,20.31
4/2/2020 23:00,21.22,27.39,20.76,25.32
4/3/2020 23:00,24.81,29.13,23.52,28.74
4/6/2020 23:00,26.09,28.24,25.28,26.30
